icao24,callsign,origin_country,time_position,last_contact,longitude,latitude,geo_altitude,on_ground,velocity,true_track,vertical_rate,sensors,baro_altitude,squawk,spi,position_source,category,
                  StateVector(dict_values(['a3b87f', 'DAL2047 ', 'United States', 1746214984, 1746214984, -84.4256, 33.6358, None, True, 3.6, 90, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['aa3cc5', 'N759PH  ', 'United States', 1746214988, 1746214988, -122.8044, 45.2921, 548.64, False, 48.55, 80.24, -2.28, None, 541.02, None, False, 0, 0])),
                  StateVector(dict_values(['a4b205', 'N401TD  ', 'United States', 1746214987, 1746214988, -74.0258, 40.7, 175.26, False, 47.04, 174.35, -3.25, None, 152.4, '1200', False, 0, 0])),
                  StateVector(dict_values(['aaf633', 'UAL8197 ', 'United States', 1746214987, 1746214987, -78.3141, 42.5164, 8534.4, False, 210.86, 286, -0.65, None, 8656.32, '1645', False, 0, 0])),
                  StateVector(dict_values(['a58217', 'N454MM  ', 'United States', 1746214987, 1746214988, -103.0878, 39.3899, 11605.26, False, 217.96, 110.45, 4.55, None, 11666.22, '1454', False, 0, 0])),
                  StateVector(dict_values(['aaf640', 'WUP805  ', 'United States', 1746214988, 1746214988, -71.4202, 42.0226, 1554.48, False, 111.81, 42.2, -0.33, None, 1539.24, None, False, 0, 0])),
                  StateVector(dict_values(['a0e279', 'N156WM  ', 'United States', 1746214770, 1746214770, -81.097, 25.8522, 662.94, False, 72.26, 295.29, -1.3, None, 670.56, None, False, 0, 0])),
                  StateVector(dict_values(['a46219', 'N3815S  ', 'United States', 1746214863, 1746214863, -80.1365, 40.9502, 883.92, False, 54.5, 326.16, 0.65, None, 815.34, None, False, 0, 0])),
                  StateVector(dict_values(['acdfa5', 'N929AM  ', 'United States', 1746214987, 1746214987, -72.6686, 41.3675, 1539.24, False, 74.83, 18.43, 2.6, None, 1531.62, None, False, 0, 0])),
                  StateVector(dict_values(['801657', 'AIC2412 ', 'India', 1746214953, 1746214953, 77.9423, 13.4258, 4792.98, False, 146.16, 178.39, -5.53, None, 4991.1, None, False, 0, 0])),
                  StateVector(dict_values(['aae316', 'AAL3087 ', 'United States', 1746214988, 1746214988, -76.1055, 37.6481, 10363.2, False, 211.42, 211.87, 0, None, 10629.9, '5640', False, 0, 0])),
                  StateVector(dict_values(['a36898', 'DAL921  ', 'United States', 1746214988, 1746214988, -88.2828, 30.8178, 9768.84, False, 223.12, 215.52, -0.33, None, 10104.12, '3144', False, 0, 0])),
                  StateVector(dict_values(['acdfa3', 'ASA516  ', 'United States', 1746214988, 1746214988, -86.0174, 31.5268, 10668, False, 245.27, 124.06, 0, None, 11026.14, '3565', False, 0, 0])),
                  StateVector(dict_values(['adffb5', 'AUSTIN1 ', 'United States', 1746214988, 1746214988, -85.2826, 34.1272, 8031.48, False, 250.82, 75.02, -5.85, None, 8290.56, '4475', False, 0, 13])),
                  StateVector(dict_values(['511162', 'RAM667H ', 'Estonia', 1746214987, 1746214987, -0.9208, 43.3309, 11887.2, False, 213.9, 212.93, 0.33, None, 12092.94, '7663', False, 0, 0])),
                  StateVector(dict_values(['511163', 'RAM833B ', 'Estonia', 1746214988, 1746214988, -5.3707, 37.5612, 10066.02, False, 217.79, 200.32, 0, None, 10294.62, '7150', False, 0, 0])),
                  StateVector(dict_values(['80160a', '', 'India', None, 1746214878, None, None, None, False, 115.75, 89.75, -1.95, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['a5954e', 'UAL307  ', 'United States', 1746214988, 1746214988, -96.6558, 35.2194, 9753.6, False, 186.96, 218.86, 0, None, 9921.24, '6210', False, 0, 0])),
                  StateVector(dict_values(['aa9300', 'UAL804  ', 'United States', 1746214987, 1746214988, -77.4387, 38.9412, None, True, 8.23, 0, None, None, None, '7444', False, 0, 1])),
                  StateVector(dict_values(['ad562a', 'AVA053  ', 'United States', None, 1746214984, None, None, None, False, 6.69, 306.56, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['801621', 'IGO2265 ', 'India', 1746214988, 1746214988, 76.9632, 28.7368, 2217.42, False, 118.81, 5.22, -4.88, None, 2255.52, None, False, 0, 0])),
                  StateVector(dict_values(['a2cbb5', 'N28AU   ', 'United States', 1746214963, 1746214963, -86.652, 40.0795, 1226.82, False, 56.38, 332.27, -1.63, None, 1181.1, None, False, 0, 0])),
                  StateVector(dict_values(['a4c558', 'N4060W  ', 'United States', 1746214987, 1746214987, -118.3249, 33.7955, 129.54, False, 29.43, 306.47, 0.65, None, 106.68, None, False, 0, 0])),
                  StateVector(dict_values(['aaf656', 'VXP933  ', 'United States', 1746214988, 1746214988, -72.8114, 41.4591, 3078.48, False, 176.06, 334.93, 0.65, None, 3124.2, '5617', False, 0, 0])),
                  StateVector(dict_values(['801627', 'AXB2750 ', 'India', 1746214781, 1746214781, 78.0356, 13.1376, 2910.84, False, 106.58, 19.75, -10.73, None, 3040.38, None, False, 0, 0])),
                  StateVector(dict_values(['acdfab', 'DAL3030 ', 'United States', 1746214987, 1746214988, -84.1988, 33.6319, 4480.56, False, 181.98, 273.73, -5.2, None, 4655.82, '7362', False, 0, 1])),
                  StateVector(dict_values(['a60566', 'N4873L  ', 'United States', 1746214963, 1746214963, -80.837, 28.6026, 1684.02, False, 47.39, 339.01, -0.98, None, 1775.46, None, False, 0, 0])),
                  StateVector(dict_values(['39de46', 'TVF31HD ', 'France', 1746214988, 1746214988, 1.2648, 46.83, 11887.2, False, 206.27, 208.61, 0, None, 12108.18, '7625', False, 0, 0])),
                  StateVector(dict_values(['39de45', 'TVF54UR ', 'France', 1746214987, 1746214987, 6.8939, 54.6744, 11582.4, False, 223.73, 201.73, -0.33, None, 11681.46, '0764', False, 0, 0])),
                  StateVector(dict_values(['39de48', 'TVF67BM ', 'France', 1746214988, 1746214988, 2.7109, 45.1952, 11894.82, False, 199.82, 177.34, 0, None, 12153.9, '1000', False, 0, 0])),
                  StateVector(dict_values(['a48850', 'UPS291  ', 'United States', 1746214988, 1746214988, 17.2776, 57.4656, 10370.82, False, 230.64, 225.54, -0.33, None, 10195.56, '6024', False, 0, 0])),
                  StateVector(dict_values(['a2ded8', 'SWA16   ', 'United States', 1746214988, 1746214988, -102.9445, 33.905, 10363.2, False, 196.36, 282.25, 0, None, 10561.32, '3653', False, 0, 0])),
                  StateVector(dict_values(['39de47', 'TVF8152 ', 'France', 1746214988, 1746214988, 3.1818, 45.696, 11269.98, False, 207.06, 164.58, 0, None, 11551.92, '7676', False, 0, 0])),
                  StateVector(dict_values(['39de49', 'TVF86LY ', 'France', 1746214988, 1746214988, -3.7698, 44.9984, 11277.6, False, 228.51, 219.24, 0.33, None, 11430, '7671', False, 0, 0])),
                  StateVector(dict_values(['ad694c', 'SWA3713 ', 'United States', 1746214988, 1746214988, -77.4098, 39.0208, 11612.88, False, 215.89, 235.78, -0.33, None, 11864.34, '1143', False, 0, 0])),
                  StateVector(dict_values(['407a06', 'EZY62QG ', 'United Kingdom', 1746214964, 1746214974, 8.5519, 47.4608, 403.86, True, 0, 64.69, None, None, None, '3060', False, 0, 0])),
                  StateVector(dict_values(['a34215', 'EDV4650 ', 'United States', 1746214988, 1746214988, -76.1085, 42.3967, 3467.1, False, 178.67, 4.96, -7.48, None, 3489.96, '4624', False, 0, 1])),
                  StateVector(dict_values(['ac2328', 'N881SM  ', 'United States', 1746214987, 1746214987, -100.3071, 25.7174, 13106.4, False, 182.61, 253.3, 0, None, 13655.04, None, False, 0, 0])),
                  StateVector(dict_values(['39de40', 'TVF8099 ', 'France', 1746214988, 1746214988, 3.6189, 47.6806, 7513.32, False, 216.1, 332.03, -14.63, None, 7795.26, '1000', False, 0, 0])),
                  StateVector(dict_values(['39de41', 'TVF3650 ', 'France', 1746214855, 1746214859, 18.2982, 42.8337, 11887.2, False, 248.31, 138.95, 0, None, 12161.52, '0673', False, 0, 0])),
                  StateVector(dict_values(['407a01', 'LOG65KL ', 'United Kingdom', 1746214987, 1746214988, -2.8362, 56.1843, 2194.56, False, 124.95, 338.51, -2.6, None, 2247.9, '5170', False, 0, 0])),
                  StateVector(dict_values(['39de44', 'TVF13QD ', 'France', 1746214987, 1746214988, -3.6506, 41.0792, 10378.44, False, 245.06, 25.49, -0.65, None, 10553.7, '6463', False, 0, 0])),
                  StateVector(dict_values(['39de43', 'TVF40AQ ', 'France', 1746214988, 1746214988, 5.179, 51.7269, 7010.4, False, 194.34, 163.39, 0, None, 7208.52, '1000', False, 0, 0])),
                  StateVector(dict_values(['80166c', 'AIC2017 ', 'India', 1746214962, 1746214962, -0.4431, 51.4667, None, True, 6.43, 270, None, None, None, '3564', False, 0, 0])),
                  StateVector(dict_values(['ab0351', 'VTE3903 ', 'United States', 1746214988, 1746214988, -76.444, 41.5922, 8534.4, False, 182.94, 240.34, -0.33, None, 8686.8, '1032', True, 0, 0])),
                  StateVector(dict_values(['44028c', 'EJU75WJ ', 'Austria', 1746214983, 1746214987, -7.7996, 34.4374, 11285.22, False, 209.46, 188.19, 0, None, 11567.16, '3357', False, 0, 0])),
                  StateVector(dict_values(['adeca5', 'AAL1502 ', 'United States', 1746214988, 1746214988, -87.008, 39.2187, 9151.62, False, 218.45, 290.4, 0.33, None, 9304.02, '1765', False, 0, 0])),
                  StateVector(dict_values(['ac498c', 'FDX5078 ', 'United States', 1746214965, 1746214965, 135.0737, 34.0213, 5204.46, False, 218.6, 166.39, 11.05, None, 5128.26, None, False, 0, 0])),
                  StateVector(dict_values(['511189', 'MBU6JB  ', 'Estonia', 1746214984, 1746214984, 10.0571, 53.6643, 289.56, False, 68.7, 230.47, -3.25, None, 335.28, '3374', False, 0, 0])),
                  StateVector(dict_values(['8a02d4', 'GIA606  ', 'Indonesia', 1746214974, 1746214974, 110.7917, -6.1255, 10668, False, 234.63, 83.33, 0, None, 11376.66, None, False, 0, 0])),
                  StateVector(dict_values(['4acb01', 'NSZ3929 ', 'Sweden', 1746214988, 1746214988, 6.9063, 49.1341, 12192, False, 238.12, 8.32, -0.33, None, 12428.22, '6775', False, 0, 0])),
                  StateVector(dict_values(['4acb02', 'NSZ2063 ', 'Sweden', 1746214987, 1746214988, 16.3208, 55.9817, 10668, False, 257.66, 76.49, 0, None, 10614.66, '2504', False, 0, 0])),
                  StateVector(dict_values(['4acb04', 'NSZ60X  ', 'Sweden', 1746214988, 1746214988, 2.5827, 53.4274, 11277.6, False, 239.23, 32.08, 0, None, 11445.24, '1427', False, 0, 0])),
                  StateVector(dict_values(['a47592', 'N387CW  ', 'United States', 1746214740, 1746214740, -118.3329, 33.7996, 38.1, False, 31.49, 308.37, -3.25, None, 22.86, None, False, 0, 0])),
                  StateVector(dict_values(['4bc8c7', 'PGT694  ', 'Turkey', 1746214984, 1746214984, 30.6102, 37.4824, 11262.36, False, 234.59, 165.26, -0.33, None, 11384.28, None, False, 0, 0])),
                  StateVector(dict_values(['4bc8c5', 'PGT746  ', 'Turkey', 1746214988, 1746214988, 30.6318, 40.5157, 7391.4, False, 220.12, 106.15, 7.15, None, 7490.46, None, False, 0, 0])),
                  StateVector(dict_values(['4bc8c2', 'PGT81RV ', 'Turkey', 1746214988, 1746214988, 16.9905, 46.6848, 10668, False, 246.76, 118.38, -0.33, None, 10934.7, '4721', False, 0, 0])),
                  StateVector(dict_values(['aae354', 'N800R   ', 'United States', 1746214988, 1746214988, -97.4893, 33.018, 883.92, False, 116.52, 3.8, -0.33, None, 876.3, None, False, 0, 0])),
                  StateVector(dict_values(['511171', 'MBU8TN  ', 'Estonia', 1746214988, 1746214988, -0.9846, 44.9897, 10972.8, False, 254.11, 28.28, 0, None, 11178.54, '1000', False, 0, 0])),
                  StateVector(dict_values(['a5f808', 'LXJ484  ', 'United States', 1746214988, 1746214988, -103.0119, 30.9766, 12763.5, False, 283.26, 107.55, 4.23, None, 13098.78, '1325', False, 0, 0])),
                  StateVector(dict_values(['acdfcf', 'N929CD  ', 'United States', 1746214983, 1746214986, -105.1451, 39.9213, 1767.84, False, 47.51, 123.52, -2.93, None, 1821.18, '1200', False, 0, 0])),
                  StateVector(dict_values(['511170', 'MBU6CZ  ', 'Estonia', 1746214988, 1746214988, 4.0162, 40.328, 7178.04, False, 254.11, 18.29, 7.8, None, 7513.32, '1000', False, 0, 0])),
                  StateVector(dict_values(['a710fe', 'N55420  ', 'United States', 1746214949, 1746214955, -76.9561, 37.2171, 1005.84, False, 23.56, 301.61, 1.63, None, 998.22, None, False, 0, 0])),
                  StateVector(dict_values(['a007bd', 'N1005B  ', 'United States', 1746214987, 1746214987, -121.5563, 40.3824, 4411.98, False, 86.1, 170.37, -0.33, None, 4518.66, None, False, 0, 0])),
                  StateVector(dict_values(['e80269', 'LPE2067 ', 'Chile', 1746214346, 1746214673, -77.067, -12.913, 6126.48, False, 233.21, 134.02, 2.93, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['3442cb', 'ANE12DM ', 'Spain', 1746214733, 1746214734, 2.4277, 39.3877, 1440.18, False, 111.73, 29.52, -2.93, None, 1562.1, '6304', False, 0, 1])),
                  StateVector(dict_values(['a963f7', 'FFT4550 ', 'United States', 1746214980, 1746214985, -81.2061, 32.1353, None, True, 0, 326.25, None, None, None, '1770', False, 0, 0])),
                  StateVector(dict_values(['80164e', 'AIC2807 ', 'India', 1746214988, 1746214988, 78.5134, 13.6423, 6720.84, False, 154.79, 312.17, -3.25, None, 7056.12, None, False, 0, 0])),
                  StateVector(dict_values(['ac234f', 'UAL470  ', 'United States', 1746214988, 1746214988, -82.1346, 41.3595, 3352.8, False, 132.28, 262.63, 9.1, None, 3352.8, None, False, 0, 0])),
                  StateVector(dict_values(['a39bfa', 'UAL8126 ', 'United States', 1746214988, 1746214988, -116.3128, 33.2324, 5234.94, False, 198.35, 205.5, -9.1, None, 5372.1, '1066', False, 0, 1])),
                  StateVector(dict_values(['a35592', 'JBU2229 ', 'United States', 1746214988, 1746214988, -74.2652, 43.2454, 10972.8, False, 198.46, 275.5, 0, None, 11117.58, '7316', False, 0, 0])),
                  StateVector(dict_values(['ad5679', 'DAL2355 ', 'United States', 1746214988, 1746214988, -84.2625, 33.6508, 1013.46, False, 91.37, 254.32, -5.53, None, 1043.94, '2617', False, 0, 0])),
                  StateVector(dict_values(['471efb', 'WMT358  ', 'Hungary', 1746214988, 1746214988, 11.752, 44.2221, 4373.88, False, 170.94, 296.64, -9.43, None, 4625.34, '7347', False, 0, 0])),
                  StateVector(dict_values(['ae6325', 'PICK55  ', 'United States', 1746214713, 1746214713, -86.2455, 31.2705, 487.68, False, 50.17, 285.46, 0, None, 502.92, None, False, 0, 13])),
                  StateVector(dict_values(['a3a538', 'FFT4418 ', 'United States', 1746214987, 1746214987, -106.9595, 32.3694, 8602.98, False, 207.69, 328.99, 8.45, None, 8839.2, None, False, 0, 0])),
                  StateVector(dict_values(['ae6326', 'PICK16  ', 'United States', 1746214988, 1746214988, -85.9949, 31.7937, 769.62, False, 46.61, 190.81, 3.25, None, 784.86, None, False, 0, 13])),
                  StateVector(dict_values(['471eff', 'WZZ6442 ', 'Hungary', 1746214985, 1746214987, 5.0868, 56.2485, 10675.62, False, 256.33, 96.57, 0, None, 10736.58, '2223', False, 0, 0])),
                  StateVector(dict_values(['e80279', 'LPE2087 ', 'Chile', 1746214903, 1746214903, -76.3655, -6.5511, 449.58, False, 75.53, 350.99, -4.88, None, 579.12, None, False, 0, 0])),
                  StateVector(dict_values(['801661', 'IGO286K ', 'India', 1746214987, 1746214987, 77.31, 28.3562, 3528.06, False, 130.68, 7.24, -5.2, None, 3649.98, None, False, 0, 0])),
                  StateVector(dict_values(['ac3688', 'SWA4608 ', 'United States', 1746214988, 1746214988, -114.4914, 35.9367, 3436.62, False, 152.28, 307.45, -7.48, None, 3543.3, '7211', False, 0, 0])),
                  StateVector(dict_values(['801666', 'AIC102  ', 'India', 1746214988, 1746214988, -68.3017, 45.7621, 10668, False, 284.62, 37.66, 0, None, 10843.26, '1737', False, 0, 0])),
                  StateVector(dict_values(['407a3f', 'WUK739  ', 'United Kingdom', 1746214988, 1746214988, 18.8323, 49.0904, 10668, False, 248.98, 123.62, 0, None, 10858.5, '0537', False, 0, 0])),
                  StateVector(dict_values(['ac1042', 'SWA2531 ', 'United States', 1746214987, 1746214987, -113.0697, 36.9961, 10668, False, 232.3, 149.23, 0.33, None, 10888.98, None, False, 0, 0])),
                  StateVector(dict_values(['a3556f', 'JBU312  ', 'United States', 1746214988, 1746214988, -84.7379, 42.2615, 9067.8, False, 277.38, 82.86, 5.2, None, 9136.38, None, False, 0, 0])),
                  StateVector(dict_values(['a3b86c', 'DAL8788 ', 'United States', 1746214988, 1746214988, -95.8287, 41.2325, 723.9, False, 88.09, 324.27, -6.18, None, 716.28, '1340', False, 0, 0])),
                  StateVector(dict_values(['a4c527', 'RPA4336 ', 'United States', 1746214988, 1746214988, -90.8444, 41.4937, 10363.2, False, 191.9, 269.39, 0.33, None, 10332.72, '1104', False, 0, 0])),
                  StateVector(dict_values(['a53ee2', 'UAL362T ', 'United States', 1746214988, 1746214988, -87.7284, 41.5914, 4320.54, False, 183.37, 145.28, 15.93, None, 4320.54, None, False, 0, 0])),
                  StateVector(dict_values(['ab01ee', 'N8080A  ', 'United States', 1746214982, 1746214987, -79.3292, 36.1466, 883.92, False, 51.3, 201.16, 0.98, None, 891.54, None, False, 0, 0])),
                  StateVector(dict_values(['abad94', 'SWA438  ', 'United States', 1746214982, 1746214982, -101.1419, 40.1766, 10668, False, 228.33, 76.18, 0, None, 10652.76, '0620', False, 0, 0])),
                  StateVector(dict_values(['ad9d88', 'N9769F  ', 'United States', 1746214925, 1746214925, -106.9175, 32.2843, None, True, 2.83, 151.88, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['a9fbb6', 'N742TW  ', 'United States', 1746214980, 1746214982, -112.1903, 40.7275, 1844.04, False, 53.04, 98.37, 0, None, 1897.38, None, False, 0, 0])),
                  StateVector(dict_values(['a7bbe9', 'JBU1234 ', 'United States', 1746214988, 1746214988, -69.7652, 21.2328, 9144, False, 217.31, 301.55, -0.33, None, 9563.1, None, False, 0, 0])),
                  StateVector(dict_values(['e80212', 'LPE2694 ', 'Chile', 1746214947, 1746214972, -79.369, -6.0489, 10370.82, False, 234.37, 352.81, 0, None, 11026.14, None, False, 0, 0])),
                  StateVector(dict_values(['e80218', 'LAN407  ', 'Chile', 1746214920, 1746214920, -47.216, -24.3651, 9151.62, False, 196.37, 212.48, -0.65, None, 9662.16, None, False, 0, 0])),
                  StateVector(dict_values(['accd69', 'DAL1679 ', 'United States', 1746214988, 1746214988, -84.3952, 31.5841, 11277.6, False, 215.04, 180.14, 0, None, 11635.74, '5635', False, 0, 0])),
                  StateVector(dict_values(['aae1ea', 'AAL71   ', 'United States', 1746214987, 1746214987, -97.3904, 33.1696, 3741.42, False, 178.25, 135.47, -0.98, None, 3848.1, '2532', False, 0, 0])),
                  StateVector(dict_values(['440248', 'EJU18NG ', 'Austria', 1746214985, 1746214986, 14.1485, 41.5425, 5623.56, False, 178.72, 133.02, -7.15, None, 5928.36, '1000', False, 0, 0])),
                  StateVector(dict_values(['a5829d', 'SKW5224 ', 'United States', 1746214988, 1746214988, -104.8483, 39.798, 2659.38, False, 137.51, 240.65, 3.9, None, 2720.34, '5137', False, 0, 0])),
                  StateVector(dict_values(['44023f', 'EJU82ZN ', 'Austria', 1746214988, 1746214988, 0.6462, 50.1235, 8679.18, False, 223.66, 137.98, 3.58, None, 8923.02, '7304', False, 0, 0])),
                  StateVector(dict_values(['ae61d3', 'REAPR06 ', 'United States', 1746214823, 1746214823, -114.5801, 32.9343, 3215.64, False, 251.79, 170, -23.08, None, 3299.46, None, False, 0, 0])),
                  StateVector(dict_values(['3c5ee6', 'EWG15K  ', 'Germany', 1746214858, 1746214859, 18.5371, 42.7626, 11574.78, False, 205, 305.6, 0, None, 11826.24, '6013', False, 0, 0])),
                  StateVector(dict_values(['3c5ee9', 'EWG7LY  ', 'Germany', 1746214988, 1746214988, 8.9705, 51.9175, 9380.22, False, 214.08, 209.83, -11.05, None, 9563.1, '7675', False, 0, 0])),
                  StateVector(dict_values(['aae1ff', 'N800BJ  ', 'United States', 1746214988, 1746214988, -123.1262, 49.124, 1181.1, False, 75.74, 187.41, 9.43, None, 1173.48, '2661', False, 0, 0])),
                  StateVector(dict_values(['4bc8cd', 'PGT389B ', 'Turkey', 1746214988, 1746214988, 20.3365, 46.3252, 10370.82, False, 218.28, 305.6, 0.33, None, 10607.04, '3276', False, 0, 0])),
                  StateVector(dict_values(['3455c1', 'IBE03PP ', 'Spain', 1746214987, 1746214988, -80.4792, 25.9291, 1264.92, False, 122.03, 233.23, -4.88, None, 1325.88, None, False, 0, 6])),
                  StateVector(dict_values(['a95221', 'N7ZF    ', 'United States', 1746214988, 1746214988, -111.8519, 33.7594, 1028.7, False, 49.5, 232.18, -0.65, None, 982.98, None, False, 0, 0])),
                  StateVector(dict_values(['e80236', 'LAN454  ', 'Chile', 1746214985, 1746214987, -61.1836, -34.5022, 10972.8, False, 204.31, 280.89, 0, None, 11292.84, '0342', False, 0, 0])),
                  StateVector(dict_values(['3c5ee2', 'EWG3LV  ', 'Germany', 1746214777, 1746214782, -2.2873, 53.3692, None, True, 0, 135, None, None, None, '4137', False, 0, 0])),
                  StateVector(dict_values(['ad41cd', 'SWA803  ', 'United States', 1746214988, 1746214988, -99.0962, 31.5981, 10972.8, False, 230.54, 358.59, 0, None, 11285.22, '7361', False, 0, 0])),
                  StateVector(dict_values(['3c5ef8', 'EWG2231 ', 'Germany', 1746214987, 1746214988, 17.6609, 44.772, 11574.78, False, 203.74, 313.98, 0, None, 11841.48, '2046', False, 0, 0])),
                  StateVector(dict_values(['80169d', 'IG09525 ', 'India', 1746214987, 1746214987, 76.894, 28.1357, 2697.48, False, 161.51, 224.74, 5.2, None, 2758.44, None, False, 0, 0])),
                  StateVector(dict_values(['80169e', 'AKJ173H ', 'India', 1746214988, 1746214988, 76.0876, 14.5241, 10965.18, False, 235, 146.52, -4.88, None, 11605.26, None, False, 0, 0])),
                  StateVector(dict_values(['3c5ef6', 'EWG80Z  ', 'Germany', 1746214986, 1746214986, 12.2636, 41.8056, None, True, 10.29, 70.31, None, None, None, None, False, 0, 4])),
                  StateVector(dict_values(['a127bb', '', 'United States', 1746214964, 1746214974, -122.2167, 47.4876, -30.48, False, 0, 0, 0, None, -7.62, None, False, 0, 0])),
                  StateVector(dict_values(['46b82d', 'AEE2FL  ', 'Greece', 1746214988, 1746214988, 0.7175, 50.893, 5958.84, False, 204.34, 306.81, -8.45, None, 6156.96, '7530', False, 0, 0])),
                  StateVector(dict_values(['46b82c', 'AEE7PT  ', 'Greece', 1746214988, 1746214988, 5.2288, 41.0317, 10066.02, False, 216.51, 273.68, 0.33, None, 10431.78, '2041', False, 0, 0])),
                  StateVector(dict_values(['3c5eec', 'EWG8A   ', 'Germany', 1746214988, 1746214988, 6.5883, 51.3054, 1516.38, False, 131.61, 232.14, -11.38, None, 1615.44, '5660', False, 0, 0])),
                  StateVector(dict_values(['80169c', 'IGO1008 ', 'India', 1746214988, 1746214988, 100.2984, 3.3994, 10980.42, False, 246.93, 273.7, 0, None, 11696.7, None, False, 0, 0])),
                  StateVector(dict_values(['a5d28e', 'UAL1970 ', 'United States', 1746214941, 1746214941, -77.4385, 38.9542, None, True, 0, 0, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['c0226c', 'WJA2582 ', 'Canada', 1746214954, 1746214958, -79.6217, 43.6851, 205.74, True, 1.54, 22.5, None, None, None, '2222', False, 0, 0])),
                  StateVector(dict_values(['a71287', 'N555FM  ', 'United States', 1746214988, 1746214988, -72.9986, 41.2412, 1851.66, False, 55.91, 282.76, 0.33, None, 1821.18, '1337', False, 0, 0])),
                  StateVector(dict_values(['4c1e61', 'YUHTB   ', 'Serbia', 1746214693, 1746214693, 20.2054, 44.8194, 60.96, False, 10.94, 131.19, -1.63, None, 144.78, None, False, 0, 0])),
                  StateVector(dict_values(['3c5ef0', 'EWG7W   ', 'Germany', 1746214986, 1746214988, 10.0136, 53.643, 91.44, False, 71.93, 229.93, -3.58, None, 137.16, '5360', False, 0, 0])),
                  StateVector(dict_values(['c0220d', 'WJA267  ', 'Canada', 1746214900, 1746214900, -114.0125, 51.1311, None, True, 1.03, 56.25, None, None, None, '3426', False, 0, 0])),
                  StateVector(dict_values(['a5823e', 'GTI8709 ', 'United States', 1746214908, 1746214908, -100.6391, 48.0562, 10972.8, False, 235.4, 295.5, 0, None, 10965.18, '6514', False, 0, 1])),
                  StateVector(dict_values(['a3ebfb', 'N3518G  ', 'United States', 1746214967, 1746214968, -84.0347, 42.6407, 853.44, False, 82.23, 190.82, -3.9, None, 815.34, None, False, 0, 0])),
                  StateVector(dict_values(['c07bbe', 'WJA734  ', 'Canada', 1746214985, 1746214987, -113.9945, 51.1347, None, True, 12.35, 0, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['44020a', 'AUA307D ', 'Austria', 1746214988, 1746214988, 14.0678, 51.7479, 11590.02, False, 212.77, 347.01, 0, None, 11727.18, '6640', False, 0, 1])),
                  StateVector(dict_values(['a091d5', 'DAL803  ', 'United States', 1746214987, 1746214987, -102.0084, 32.5517, 10668, False, 266.62, 110.32, 0, None, 10927.08, '1625', False, 0, 0])),
                  StateVector(dict_values(['4cc2ad', 'ICE11P  ', 'Iceland', 1746214986, 1746214988, -22.9734, 64.052, 1729.74, False, 144.26, 306.3, 5.85, None, 1798.32, None, False, 0, 0])),
